"","ID","format.Y..digits...3.","A","W1","W2","W3","W4","W5","W6","W7","W8","W9","W10","W11","W12","W13","W14","W15","W16","W17","W18","W19","W20","W21","W22","W23","W24","W25"
"373","ID373"," 7.0917",1,"B","A","A","A","0","0"," 2.00321"," 5.0993"," 3"," 6.49579","  8.1305","  2.02821"," 5.17494"," 6.01828","  6.7563","-0.85364"," 5.2432"," 4.5471","10.8235"," -3.9085"," 2.4934"," 3.252"," 6.168"," 14.5518"," 4.83470"
"374","ID374"," 6.3814",0,"C","A","A","A","0","0"," 4.59201"," 6.5150"," 4"," 5.53115","  8.8323","  7.67029"," 9.97889"," 7.30723"," 16.8307"," 1.27982","10.2402"," 6.4351"," 3.8106","  0.8831"," 4.0681"," 8.538","11.281"," 25.6736"," 8.16243"
"375","ID375"," 7.9662",0,"B","B","C","A","1","0"," 3.34824"," 4.0251"," 5","-0.78960","  2.5916","  4.66723"," 4.89216","12.97959","  2.6618","13.65846"," 5.7260"," 6.2169"," 9.7276"," -1.2326"," 8.1045"," 5.763","13.670","  0.8489","27.07359"
"376","ID376","10.4322",1,"D","A","C","A","0","0"," 5.93771"," 4.7158"," 6","-0.56758"," -0.0699","  6.76366"," 3.76165","12.78071","  1.8572"," 1.18852"," 6.5794"," 9.1262","-1.8219"," -0.0449"," 8.3389"," 4.915","10.631","  1.5985","12.52275"
"377","ID377"," 8.7686",1,"C","D","B","A","1","0"," 3.52618"," 4.2403"," 4"," 3.63121","  5.1531","  4.55620"," 4.58910"," 6.99234","  4.6822","-0.61566"," 2.8537"," 9.6812"," 9.4519","  3.3826"," 6.5558"," 1.581"," 5.203","  8.6995"," 9.02466"
"378","ID378"," 5.7623",0,"C","D","A","A","0","0"," 1.84699"," 2.1300"," 2"," 0.48346"," -1.5568","  0.55825","-0.72135"," 5.25857"," -0.7062"," 1.60548"," 0.7603"," 5.3248","-0.6227"," -0.8153"," 1.5061"," 4.959"," 7.172","  1.0536"," 8.16654"
"379","ID379"," 4.7121",1,"C","B","B","B","0","0","-1.97838","-5.6510"," 0","-3.04835"," -0.5055"," -7.44836","-7.73665"," 1.76683"," -7.7295","-0.17307","-4.8298","-0.0356"," 8.3344","  4.4333","-1.3511"," 7.362"," 8.515","-10.4352"," 4.32429"
"380","ID380"," 2.0985",0,"B","D","A","A","0","0"," 0.55129","-2.5308"," 0"," 3.97638","  5.6772","  1.96972","-3.85534","-0.31155","  2.2711"," 5.02568","-5.0760"," 3.5488"," 8.2376"," -0.9506"," 2.3229"," 1.750"," 1.325","  6.2669"," 3.69581"
"381","ID381"," 5.2494",1,"C","B","B","A","1","0"," 2.47268","-1.1161"," 0","-0.05215","  0.3077"," 10.97384"," 1.55968"," 0.42697"," -3.5480","-0.03463"," 4.9953"," 4.0861","14.8554","  2.4259"," 4.8324"," 4.019"," 7.876"," -3.1053"," 0.97959"
"382","ID382"," 3.1723",0,"C","B","C","A","0","1","-1.70422"," 1.1248"," 1","-1.31491"," -1.9118","-11.91735"," 5.81578"," 2.15458","  1.0618"," 2.44291"," 4.9850"," 1.3615"," 1.3711"," -0.0235","-2.4724"," 9.715","11.884"," -0.7815"," 6.40508"
"383","ID383"," 6.1678",0,"C","A","B","A","0","1"," 2.31005"," 3.5467"," 4","-0.88921"," -2.4460","  0.89264"," 5.54446"," 7.71284","  1.9810"," 2.05102"," 6.6612"," 6.7629"," 3.9810","  1.1659"," 2.1782"," 5.861","10.353"," -0.2698"," 7.27806"
"384","ID384"," 7.7451",1,"C","A","C","A","0","1"," 4.21929","-0.4816"," 0"," 1.12651","  0.7422"," 10.61303","-5.35720"," 0.13277"," -1.2870","-0.50607","-3.3320"," 6.0616"," 2.3480","  5.4861"," 6.8428"," 4.629"," 3.163","  0.6329"," 2.55297"
"385","ID385"," 7.6196",1,"C","B","A","C","1","1"," 3.42299"," 4.3570"," 5","-0.70683","  1.4442","  0.92986"," 4.33092","10.89377","  5.3638"," 1.14068"," 6.7788"," 8.3021"," 8.6753"," -3.4525"," 6.2731"," 1.459"," 5.548","  3.4248","12.65756"
"386","ID386"," 2.9058",0,"B","A","A","A","0","1","-0.76775","-0.6401"," 0"," 3.81847","  3.8892"," -0.43028","-4.44398","-0.88025","  3.9132"," 2.02829","-2.2721"," 4.3282"," 3.7108","  4.3046","-1.0179"," 2.454"," 2.584","  8.2489"," 3.29761"
"387","ID387"," 7.3455",1,"C","A","B","A","1","1"," 2.85497"," 2.3424"," 5"," 2.27591","  5.3085"," -1.89638","-0.99037"," 8.61137","  0.9362"," 5.57246"," 0.2876"," 6.0580","12.1731"," -3.0807"," 6.5920"," 4.202","11.928","  5.0137","16.66649"
"388","ID388","11.6409",1,"D","B","B","A","1","0"," 6.08372"," 4.5947"," 5"," 2.12301","  4.7500"," 10.58053"," 4.79167"," 7.30995","  7.5241","-0.53861"," 8.7987"," 9.2626","14.5176","  2.0476"," 8.2663"," 5.112","12.814"," 11.1162"," 7.10311"
"389","ID389","13.5538",1,"C","A","B","A","1","0"," 5.33129"," 2.7932"," 6","-6.81425"," -9.1807","  7.28503","-0.29718","10.47214"," -2.5501","-2.61876","-0.8049"," 8.4968","36.3897"," -5.6162"," 9.0188"," 4.633","13.532"," -7.6612"," 4.73977"
"390","ID390","11.5713",1,"C","A","A","A","1","1"," 6.42446"," 8.1497"," 8"," 2.85191","  3.4647","  7.08240"," 4.85646","14.06631"," 11.7066"," 0.19983"," 9.0300","11.8509","26.0623"," -1.5294"," 9.2707"," 3.404","11.751"," 15.1582","15.80335"
"391","ID391","11.4785",0,"A","C","B","A","1","1"," 7.88591"," 6.7320"," 9","-2.26196"," -2.9664"," 11.99332","12.95946","19.90545","  3.4116","11.41436","13.5009","12.3931","29.0991"," -2.7972","10.7615"," 3.684","13.771","  0.2486","35.01629"
"392","ID392"," 3.8029",0,"C","A","B","C","0","0"," 1.51917"," 1.2546"," 1","-0.39930","  0.7272","  2.46389"," 2.83581"," 0.91494","  1.4276"," 1.90206"," 1.2224"," 2.8547","-0.8792"," -6.4178"," 3.0093","10.869","12.214","  2.2358"," 2.45846"
"393","ID393"," 4.7690",0,"B","B","C","A","0","0","-0.93776"," 0.2359"," 0","-2.03612"," -4.3396"," -1.33956","-1.09068","-0.41598","  0.8156"," 6.51765"," 0.6252"," 1.2930"," 1.6019"," -1.8947","-1.3402"," 5.396"," 4.573"," -2.0893"," 7.58148"
"394","ID394"," 6.2571",0,"C","A","C","A","1","1"," 4.65458"," 5.7246"," 3","-0.31865"," -2.2125","  7.78768","10.55631"," 8.61651","  4.0798","11.66194"," 9.1748"," 8.3884","12.6078"," -4.1920"," 6.7908"," 4.531","11.194","  5.4505","22.35509"
"395","ID395","10.9712",1,"B","A","A","A","1","0"," 5.36410"," 4.5773"," 7","-7.08356"," -9.5254","  5.77063"," 4.64783","12.13848"," -2.5145","10.95411"," 5.9537"," 8.7010","35.9666","-13.1374"," 9.1880"," 2.801","12.073"," -8.1040","20.81980"
"396","ID396"," 1.9462",0,"C","A","B","A","0","0","-0.56315","-1.6444"," 0","-3.62985"," -7.0436"," -1.20781","-2.29235"," 1.50251"," -2.7753"," 1.15274","-2.2348"," 1.6028"," 5.0238"," -1.6868","-1.2649"," 3.896"," 6.046"," -5.6547"," 3.93266"
"397","ID397"," 4.0245",0,"D","A","C","A","0","0"," 1.07675"," 1.5957"," 1"," 4.15147","  4.1443","  0.14386"," 1.12660","-0.15592","  4.1511","-2.02339"," 0.5783"," 3.1424"," 5.6293","  3.2659"," 2.5455"," 5.192"," 6.233","  9.5302","-1.52345"
"398","ID398"," 3.5907",1,"A","A","C","A","0","1"," 0.24470","-2.1119"," 0","-2.75453"," -0.4245"," -1.03122"," 2.07950"," 0.67659"," -6.7757","-0.64147"," 4.1544"," 2.0575"," 2.6650"," -4.5763"," 2.9949"," 4.516"," 4.550"," -9.8250"," 3.13710"
"399","ID399"," 4.2157",0,"C","C","A","A","0","0"," 5.39517"," 6.0075"," 2","-4.00556"," -7.7313"," 12.00028"," 5.49499"," 6.30632","  0.3714","11.29351"," 7.2102","10.4262","-2.6321"," -3.1151"," 3.9784"," 4.084"," 6.341"," -2.7977","15.75019"
"400","ID400"," 5.9252",1,"C","A","B","A","1","1"," 1.60057"," 1.9475"," 6"," 2.69883","  2.0251"," -9.01460","-0.34119","14.87052","  1.3131"," 0.80260"," 3.4264"," 4.9680"," 8.8617","  1.5010"," 4.5945"," 6.776","13.262","  5.7453","14.45367"
